 4, 0, 254, 255, 2, 0, 255, 255, 1, 0, 0, 0, 2, 0, 2, 0, 3, 0, 3, 0, 5, 0, 4, 0, 5, 0, 5, 0, 5, 0, 6, 0,
 2, 0, 10, 0, 255, 255, 14, 0, 255, 255, 14, 0, 2, 0, 13, 0, 6, 0, 11, 0, 7, 0, 11, 0, 5, 0, 12, 0, 3, 0, 9, 0,
 3, 0, 9, 0, 1, 0, 11, 0, 254, 255, 14, 0, 253, 255, 16, 0, 254, 255, 13, 0, 2, 0, 10, 0, 4, 0, 8, 0, 4, 0, 10, 0,
 255, 255, 15, 0, 251, 255, 17, 0, 252, 255, 15, 0, 1, 0, 11, 0, 6, 0, 7, 0, 11, 0, 7, 0, 11, 0, 11, 0, 9, 0, 15, 0,
 6, 0, 17, 0, 7, 0, 13, 0, 9, 0, 9, 0, 7, 0, 9, 0, 3, 0, 9, 0, 3, 0, 10, 0, 4, 0, 11, 0, 7, 0, 11, 0,
 12, 0, 10, 0, 14, 0, 8, 0, 11, 0, 6, 0, 8, 0, 3, 0, 4, 0, 254, 255, 0, 0, 254, 255, 253, 255, 254, 255, 252, 255, 253, 255,
 253, 255, 254, 255, 252, 255, 0, 0, 251, 255, 0, 0, 252, 255, 255, 255, 252, 255, 2, 0, 249, 255, 6, 0, 244, 255, 9, 0, 244, 255, 8, 0,
 244, 255, 7, 0, 243, 255, 8, 0, 244, 255, 8, 0, 245, 255, 8, 0, 249, 255, 6, 0, 250, 255, 7, 0, 245, 255, 7, 0, 242, 255, 1, 0,
 241, 255, 252, 255, 237, 255, 251, 255, 237, 255, 248, 255, 241, 255, 247, 255, 243, 255, 248, 255, 247, 255, 247, 255, 246, 255, 248, 255, 243, 255, 247, 255,
 241, 255, 246, 255, 240, 255, 246, 255, 240, 255, 247, 255, 246, 255, 247, 255, 250, 255, 249, 255, 253, 255, 252, 255, 252, 255, 254, 255, 251, 255, 253, 255,
 250, 255, 251, 255, 248, 255, 251, 255, 244, 255, 253, 255, 242, 255, 251, 255, 245, 255, 246, 255, 248, 255, 245, 255, 247, 255, 246, 255, 245, 255, 248, 255,
 245, 255, 248, 255, 246, 255, 247, 255, 249, 255, 248, 255, 248, 255, 249, 255, 248, 255, 249, 255, 249, 255, 247, 255, 250, 255, 246, 255, 252, 255, 244, 255,
 254, 255, 245, 255, 255, 255, 247, 255, 0, 0, 250, 255, 0, 0, 252, 255, 1, 0, 254, 255, 2, 0, 0, 0, 2, 0, 2, 0, 5, 0, 1, 0,
 11, 0, 0, 0, 11, 0, 5, 0, 7, 0, 8, 0, 5, 0, 6, 0, 2, 0, 5, 0, 255, 255, 2, 0, 0, 0, 253, 255, 1, 0, 253, 255,
 255, 255, 255, 255, 254, 255, 1, 0, 254, 255, 1, 0, 255, 255, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 9, 0, 0, 0, 11, 0, 5, 0,
 9, 0, 7, 0, 6, 0, 8, 0, 3, 0, 6, 0, 0, 0, 3, 0, 0, 0, 3, 0, 255, 255, 6, 0, 255, 255, 10, 0, 0, 0, 13, 0,
 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 12, 0, 0, 0, 13, 0, 254, 255, 15, 0, 253, 255, 14, 0, 254, 255, 10, 0, 255, 255, 6, 0,
 248, 255, 6, 0, 240, 255, 5, 0, 237, 255, 1, 0, 237, 255, 0, 0, 239, 255, 254, 255, 246, 255, 251, 255, 250, 255, 249, 255, 252, 255, 247, 255,
 255, 255, 244, 255, 2, 0, 246, 255, 4, 0, 249, 255, 7, 0, 251, 255, 12, 0, 250, 255, 14, 0, 245, 255, 11, 0, 242, 255, 2, 0, 241, 255,
 250, 255, 240, 255, 248, 255, 238, 255, 251, 255, 242, 255, 0, 0, 246, 255, 2, 0, 252, 255, 2, 0, 255, 255, 1, 0, 253, 255, 1, 0, 252, 255,
 254, 255, 2, 0, 249, 255, 10, 0, 248, 255, 16, 0, 250, 255, 17, 0, 251, 255, 19, 0, 247, 255, 19, 0, 241, 255, 16, 0, 241, 255, 10, 0,
 244, 255, 7, 0, 248, 255, 7, 0, 250, 255, 10, 0, 250, 255, 12, 0, 249, 255, 9, 0, 248, 255, 6, 0, 245, 255, 7, 0, 239, 255, 8, 0,
 238, 255, 8, 0, 239, 255, 8, 0, 236, 255, 9, 0, 234, 255, 4, 0, 235, 255, 251, 255, 238, 255, 244, 255, 241, 255, 240, 255, 239, 255, 244, 255,
 236, 255, 244, 255, 236, 255, 236, 255, 240, 255, 227, 255, 240, 255, 221, 255, 237, 255, 222, 255, 236, 255, 225, 255, 240, 255, 231, 255, 241, 255, 244, 255,
 237, 255, 255, 255, 234, 255, 0, 0, 237, 255, 249, 255, 240, 255, 245, 255, 242, 255, 246, 255, 243, 255, 249, 255, 248, 255, 253, 255, 253, 255, 254, 255,
 254, 255, 254, 255, 254, 255, 250, 255, 254, 255, 247, 255, 251, 255, 249, 255, 249, 255, 254, 255, 252, 255, 255, 255, 254, 255, 4, 0, 253, 255, 8, 0,
 245, 255, 10, 0, 240, 255, 11, 0, 236, 255, 10, 0, 235, 255, 12, 0, 238, 255, 13, 0, 242, 255, 12, 0, 249, 255, 8, 0, 254, 255, 4, 0,
 3, 0, 0, 0, 8, 0, 0, 0, 11, 0, 3, 0, 15, 0, 2, 0, 20, 0, 255, 255, 18, 0, 252, 255, 11, 0, 247, 255, 4, 0, 243, 255,
 253, 255, 242, 255, 253, 255, 239, 255, 5, 0, 237, 255, 12, 0, 239, 255, 14, 0, 239, 255, 13, 0, 239, 255, 8, 0, 239, 255, 2, 0, 238, 255,
 2, 0, 235, 255, 8, 0, 233, 255, 15, 0, 230, 255, 20, 0, 230, 255, 21, 0, 234, 255, 12, 0, 242, 255, 2, 0, 251, 255, 250, 255, 2, 0,
 249, 255, 4, 0, 251, 255, 5, 0, 253, 255, 7, 0, 254, 255, 8, 0, 253, 255, 10, 0, 253, 255, 14, 0, 255, 255, 18, 0, 1, 0, 22, 0,
 5, 0, 22, 0, 8, 0, 22, 0, 5, 0, 22, 0, 3, 0, 19, 0, 1, 0, 17, 0, 0, 0, 21, 0, 255, 255, 22, 0, 2, 0, 21, 0,
 8, 0, 19, 0, 8, 0, 19, 0, 4, 0, 21, 0, 1, 0, 19, 0, 4, 0, 14, 0, 8, 0, 12, 0, 11, 0, 9, 0, 15, 0, 5, 0,
 17, 0, 5, 0, 14, 0, 8, 0, 14, 0, 12, 0, 18, 0, 15, 0, 25, 0, 20, 0, 34, 0, 22, 0, 41, 0, 22, 0, 46, 0, 19, 0,
 46, 0, 18, 0, 41, 0, 20, 0, 36, 0, 21, 0, 37, 0, 20, 0, 41, 0, 19, 0, 43, 0, 21, 0, 41, 0, 20, 0, 34, 0, 20, 0,
 26, 0, 19, 0, 18, 0, 17, 0, 15, 0, 16, 0, 13, 0, 21, 0, 10, 0, 27, 0, 5, 0, 33, 0, 0, 0, 38, 0, 248, 255, 40, 0,
 244, 255, 38, 0, 243, 255, 37, 0, 245, 255, 37, 0, 246, 255, 41, 0, 249, 255, 44, 0, 252, 255, 47, 0, 255, 255, 50, 0, 2, 0, 51, 0,
 6, 0, 51, 0, 10, 0, 50, 0, 11, 0, 46, 0, 9, 0, 42, 0, 3, 0, 35, 0, 250, 255, 27, 0, 243, 255, 18, 0, 237, 255, 11, 0,
 234, 255, 5, 0, 235, 255, 254, 255, 237, 255, 248, 255, 239, 255, 241, 255, 239, 255, 236, 255, 236, 255, 234, 255, 233, 255, 231, 255, 235, 255, 227, 255,
 242, 255, 222, 255, 252, 255, 217, 255, 4, 0, 216, 255, 7, 0, 219, 255, 1, 0, 223, 255, 250, 255, 225, 255, 242, 255, 224, 255, 235, 255, 222, 255,
 232, 255, 219, 255, 231, 255, 218, 255, 236, 255, 218, 255, 242, 255, 219, 255, 248, 255, 223, 255, 252, 255, 226, 255, 252, 255, 225, 255, 253, 255, 220, 255,
 253, 255, 216, 255, 247, 255, 218, 255, 239, 255, 222, 255, 232, 255, 227, 255, 228, 255, 230, 255, 226, 255, 232, 255, 224, 255, 232, 255, 225, 255, 228, 255,
 226, 255, 227, 255, 223, 255, 230, 255, 220, 255, 230, 255, 222, 255, 226, 255, 230, 255, 219, 255, 240, 255, 214, 255, 245, 255, 214, 255, 248, 255, 217, 255,
 249, 255, 222, 255, 247, 255, 229, 255, 246, 255, 231, 255, 247, 255, 232, 255, 250, 255, 230, 255, 252, 255, 225, 255, 1, 0, 218, 255, 4, 0, 210, 255,
 3, 0, 205, 255, 1, 0, 198, 255, 0, 0, 190, 255, 2, 0, 185, 255, 1, 0, 185, 255, 0, 0, 187, 255, 255, 255, 189, 255, 255, 255, 193, 255,
 251, 255, 201, 255, 248, 255, 210, 255, 246, 255, 221, 255, 246, 255, 233, 255, 247, 255, 243, 255, 249, 255, 249, 255, 250, 255, 252, 255, 247, 255, 252, 255,
 246, 255, 248, 255, 247, 255, 246, 255, 246, 255, 249, 255, 247, 255, 251, 255, 248, 255, 253, 255, 249, 255, 254, 255, 245, 255, 253, 255, 238, 255, 253, 255,
 232, 255, 254, 255, 225, 255, 0, 0, 224, 255, 2, 0, 228, 255, 0, 0, 238, 255, 255, 255, 244, 255, 2, 0, 246, 255, 8, 0, 250, 255, 10, 0,
 1, 0, 13, 0, 8, 0, 16, 0, 15, 0, 15, 0, 23, 0, 13, 0, 24, 0, 13, 0, 21, 0, 13, 0, 18, 0, 14, 0, 15, 0, 19, 0,
 15, 0, 24, 0, 22, 0, 30, 0, 30, 0, 36, 0, 36, 0, 45, 0, 41, 0, 48, 0, 44, 0, 49, 0, 48, 0, 47, 0, 53, 0, 44, 0,
 58, 0, 45, 0, 59, 0, 53, 0, 58, 0, 61, 0, 56, 0, 68, 0, 50, 0, 73, 0, 42, 0, 74, 0, 34, 0, 69, 0, 27, 0, 62, 0,
 24, 0, 57, 0, 21, 0, 55, 0, 19, 0, 56, 0, 19, 0, 58, 0, 17, 0, 58, 0, 15, 0, 57, 0, 14, 0, 53, 0, 11, 0, 52, 0,
 8, 0, 54, 0, 5, 0, 58, 0, 6, 0, 58, 0, 12, 0, 55, 0, 20, 0, 49, 0, 26, 0, 46, 0, 27, 0, 47, 0, 23, 0, 51, 0,
 18, 0, 54, 0, 15, 0, 55, 0, 15, 0, 51, 0, 15, 0, 44, 0, 17, 0, 34, 0, 20, 0, 26, 0, 19, 0, 24, 0, 14, 0, 29, 0,
 13, 0, 29, 0, 19, 0, 23, 0, 31, 0, 14, 0, 39, 0, 8, 0, 40, 0, 2, 0, 37, 0, 254, 255, 30, 0, 253, 255, 23, 0, 249, 255,
 24, 0, 240, 255, 29, 0, 234, 255, 32, 0, 229, 255, 32, 0, 226, 255, 30, 0, 223, 255, 23, 0, 224, 255, 14, 0, 226, 255, 7, 0, 225, 255,
 8, 0, 221, 255, 14, 0, 215, 255, 21, 0, 215, 255, 21, 0, 220, 255, 16, 0, 227, 255, 13, 0, 227, 255, 13, 0, 228, 255, 10, 0, 227, 255,
 6, 0, 225, 255, 4, 0, 221, 255, 250, 255, 222, 255, 239, 255, 224, 255, 227, 255, 227, 255, 217, 255, 231, 255, 210, 255, 231, 255, 209, 255, 228, 255,
 206, 255, 225, 255, 202, 255, 220, 255, 197, 255, 214, 255, 192, 255, 210, 255, 191, 255, 203, 255, 196, 255, 195, 255, 204, 255, 192, 255, 210, 255, 193, 255,
 214, 255, 193, 255, 219, 255, 194, 255, 222, 255, 196, 255, 223, 255, 196, 255, 225, 255, 192, 255, 226, 255, 188, 255, 225, 255, 183, 255, 224, 255, 179, 255,
 228, 255, 171, 255, 235, 255, 168, 255, 241, 255, 169, 255, 242, 255, 170, 255, 241, 255, 168, 255, 236, 255, 167, 255, 228, 255, 163, 255, 227, 255, 157, 255,
 233, 255, 154, 255, 242, 255, 156, 255, 254, 255, 158, 255, 7, 0, 163, 255, 9, 0, 170, 255, 3, 0, 180, 255, 247, 255, 194, 255, 239, 255, 204, 255,
 240, 255, 212, 255, 243, 255, 222, 255, 245, 255, 229, 255, 246, 255, 233, 255, 242, 255, 236, 255, 236, 255, 240, 255, 230, 255, 243, 255, 227, 255, 244, 255,
 231, 255, 239, 255, 242, 255, 226, 255, 1, 0, 212, 255, 11, 0, 209, 255, 14, 0, 214, 255, 16, 0, 224, 255, 19, 0, 237, 255, 23, 0, 246, 255,
 26, 0, 251, 255, 22, 0, 255, 255, 14, 0, 0, 0, 3, 0, 1, 0, 248, 255, 8, 0, 238, 255, 13, 0, 237, 255, 11, 0, 245, 255, 5, 0,
 254, 255, 1, 0, 4, 0, 3, 0, 10, 0, 10, 0, 17, 0, 21, 0, 28, 0, 33, 0, 40, 0, 41, 0, 54, 0, 43, 0, 67, 0, 40, 0,
 74, 0, 41, 0, 71, 0, 49, 0, 62, 0, 61, 0, 55, 0, 69, 0, 48, 0, 74, 0, 43, 0, 70, 0, 40, 0, 59, 0, 36, 0, 46, 0,
 31, 0, 36, 0, 27, 0, 30, 0, 25, 0, 25, 0, 28, 0, 19, 0, 33, 0, 12, 0, 37, 0, 7, 0, 35, 0, 8, 0, 29, 0, 15, 0,
 26, 0, 22, 0, 29, 0, 30, 0, 35, 0, 39, 0, 39, 0, 48, 0, 39, 0, 56, 0, 34, 0, 62, 0, 28, 0, 70, 0, 20, 0, 80, 0,
 18, 0, 85, 0, 25, 0, 86, 0, 34, 0, 85, 0, 39, 0, 80, 0, 39, 0, 77, 0, 33, 0, 74, 0, 29, 0, 72, 0, 29, 0, 75, 0,
 36, 0, 78, 0, 49, 0, 77, 0, 62, 0, 78, 0, 63, 0, 79, 0, 56, 0, 80, 0, 46, 0, 78, 0, 39, 0, 75, 0, 42, 0, 71, 0,
 48, 0, 68, 0, 54, 0, 67, 0, 50, 0, 68, 0, 36, 0, 72, 0, 19, 0, 73, 0, 9, 0, 72, 0, 13, 0, 69, 0, 29, 0, 66, 0,
 50, 0, 64, 0, 66, 0, 62, 0, 71, 0, 61, 0, 66, 0, 58, 0, 59, 0, 50, 0, 56, 0, 43, 0, 52, 0, 40, 0, 45, 0, 41, 0,
 33, 0, 43, 0, 12, 0, 45, 0, 246, 255, 42, 0, 230, 255, 36, 0, 221, 255, 30, 0, 219, 255, 25, 0, 222, 255, 18, 0, 227, 255, 8, 0,
 228, 255, 252, 255, 226, 255, 240, 255, 224, 255, 229, 255, 223, 255, 223, 255, 224, 255, 222, 255, 227, 255, 224, 255, 228, 255, 225, 255, 230, 255, 225, 255,
 232, 255, 225, 255, 234, 255, 229, 255, 236, 255, 236, 255, 241, 255, 240, 255, 247, 255, 239, 255, 250, 255, 231, 255, 247, 255, 217, 255, 241, 255, 200, 255,
 234, 255, 184, 255, 228, 255, 177, 255, 223, 255, 177, 255, 221, 255, 177, 255, 225, 255, 176, 255, 227, 255, 173, 255, 229, 255, 169, 255, 232, 255, 164, 255,
 234, 255, 166, 255, 235, 255, 170, 255, 236, 255, 177, 255, 234, 255, 182, 255, 232, 255, 185, 255, 227, 255, 187, 255, 220, 255, 192, 255, 214, 255, 197, 255,
 208, 255, 205, 255, 203, 255, 209, 255, 202, 255, 207, 255, 203, 255, 199, 255, 200, 255, 193, 255, 199, 255, 186, 255, 199, 255, 181, 255, 201, 255, 183, 255,
 204, 255, 186, 255, 205, 255, 189, 255, 206, 255, 186, 255, 203, 255, 180, 255, 193, 255, 178, 255, 179, 255, 178, 255, 166, 255, 180, 255, 162, 255, 183, 255,
 167, 255, 184, 255, 174, 255, 189, 255, 177, 255, 196, 255, 172, 255, 199, 255, 166, 255, 199, 255, 164, 255, 194, 255, 170, 255, 188, 255, 186, 255, 189, 255,
 206, 255, 194, 255, 228, 255, 206, 255, 245, 255, 221, 255, 251, 255, 239, 255, 251, 255, 252, 255, 249, 255, 1, 0, 253, 255, 255, 255, 1, 0, 0, 0,
 254, 255, 7, 0, 248, 255, 13, 0, 241, 255, 18, 0, 235, 255, 22, 0, 234, 255, 19, 0, 244, 255, 12, 0, 1, 0, 8, 0, 10, 0, 7, 0,
 16, 0, 6, 0, 18, 0, 7, 0, 15, 0, 11, 0, 11, 0, 14, 0, 13, 0, 19, 0, 17, 0, 26, 0, 22, 0, 38, 0, 23, 0, 50, 0,
 22, 0, 62, 0, 22, 0, 66, 0, 24, 0, 66, 0, 30, 0, 66, 0, 35, 0, 67, 0, 41, 0, 72, 0, 45, 0, 80, 0, 43, 0, 95, 0,
 37, 0, 110, 0, 28, 0, 115, 0, 27, 0, 110, 0, 27, 0, 98, 0, 25, 0, 86, 0, 22, 0, 75, 0, 20, 0, 69, 0, 20, 0, 68, 0,
 22, 0, 76, 0, 24, 0, 84, 0, 27, 0, 89, 0, 30, 0, 91, 0, 27, 0, 93, 0, 18, 0, 96, 0, 6, 0, 100, 0, 254, 255, 102, 0,
 255, 255, 97, 0, 7, 0, 91, 0, 16, 0, 86, 0, 22, 0, 81, 0, 24, 0, 78, 0, 22, 0, 77, 0, 21, 0, 71, 0, 24, 0, 62, 0,
 32, 0, 50, 0, 41, 0, 38, 0, 49, 0, 32, 0, 49, 0, 32, 0, 44, 0, 37, 0, 38, 0, 38, 0, 33, 0, 33, 0, 33, 0, 24, 0,
 32, 0, 13, 0, 30, 0, 5, 0, 27, 0, 2, 0, 25, 0, 6, 0, 23, 0, 17, 0, 23, 0, 32, 0, 28, 0, 43, 0, 38, 0, 44, 0,
 51, 0, 37, 0, 58, 0, 30, 0, 53, 0, 23, 0, 42, 0, 15, 0, 31, 0, 14, 0, 22, 0, 20, 0, 20, 0, 28, 0, 30, 0, 37, 0,
 42, 0, 49, 0, 44, 0, 63, 0, 38, 0, 68, 0, 29, 0, 61, 0, 21, 0, 46, 0, 17, 0, 23, 0, 19, 0, 255, 255, 22, 0, 238, 255,
 15, 0, 231, 255, 0, 0, 227, 255, 241, 255, 225, 255, 228, 255, 220, 255, 225, 255, 213, 255, 232, 255, 207, 255, 241, 255, 202, 255, 248, 255, 203, 255,
 246, 255, 206, 255, 238, 255, 206, 255, 236, 255, 200, 255, 240, 255, 188, 255, 250, 255, 178, 255, 3, 0, 172, 255, 4, 0, 173, 255, 250, 255, 182, 255,
 234, 255, 190, 255, 225, 255, 191, 255, 228, 255, 193, 255, 236, 255, 194, 255, 246, 255, 196, 255, 255, 255, 196, 255, 254, 255, 194, 255, 247, 255, 186, 255,
 239, 255, 172, 255, 234, 255, 152, 255, 235, 255, 130, 255, 237, 255, 118, 255, 227, 255, 120, 255, 210, 255, 130, 255, 194, 255, 141, 255, 182, 255, 153, 255,
 177, 255, 163, 255, 179, 255, 166, 255, 184, 255, 164, 255, 186, 255, 162, 255, 178, 255, 163, 255, 168, 255, 162, 255, 163, 255, 161, 255, 168, 255, 161, 255,
 179, 255, 167, 255, 190, 255, 178, 255, 193, 255, 191, 255, 192, 255, 201, 255, 186, 255, 205, 255, 181, 255, 204, 255, 181, 255, 198, 255, 184, 255, 193, 255,
 190, 255, 191, 255, 192, 255, 193, 255, 190, 255, 199, 255, 185, 255, 206, 255, 183, 255, 210, 255, 188, 255, 209, 255, 201, 255, 210, 255, 215, 255, 213, 255,
 229, 255, 219, 255, 241, 255, 227, 255, 249, 255, 241, 255, 253, 255, 254, 255, 3, 0, 8, 0, 13, 0, 15, 0, 20, 0, 23, 0, 23, 0, 28, 0,
 24, 0, 31, 0, 19, 0, 37, 0, 12, 0, 45, 0, 6, 0, 54, 0, 4, 0, 69, 0, 3, 0, 84, 0, 5, 0, 96, 0, 2, 0, 106, 0,
 250, 255, 106, 0, 242, 255, 94, 0, 235, 255, 78, 0, 230, 255, 62, 0, 233, 255, 49, 0, 241, 255, 45, 0, 252, 255, 50, 0, 6, 0, 58, 0,
 16, 0, 63, 0, 27, 0, 63, 0, 37, 0, 59, 0, 44, 0, 55, 0, 50, 0, 51, 0, 51, 0, 57, 0, 44, 0, 68, 0, 35, 0, 80, 0,
 34, 0, 87, 0, 37, 0, 93, 0, 48, 0, 96, 0, 63, 0, 96, 0, 79, 0, 97, 0, 90, 0, 97, 0, 99, 0, 96, 0, 107, 0, 91, 0,
 116, 0, 86, 0, 126, 0, 80, 0, 135, 0, 72, 0, 141, 0, 61, 0, 140, 0, 51, 0, 127, 0, 44, 0, 107, 0, 37, 0, 92, 0, 28, 0,
 83, 0, 24, 0, 79, 0, 30, 0, 76, 0, 41, 0, 78, 0, 55, 0, 81, 0, 69, 0, 84, 0, 82, 0, 90, 0, 88, 0, 98, 0, 90, 0,
 106, 0, 88, 0, 108, 0, 90, 0, 101, 0, 98, 0, 87, 0, 109, 0, 74, 0, 122, 0, 67, 0, 131, 0, 69, 0, 131, 0, 77, 0, 124, 0,
 81, 0, 114, 0, 72, 0, 106, 0, 49, 0, 96, 0, 24, 0, 82, 0, 4, 0, 64, 0, 249, 255, 44, 0, 245, 255, 24, 0, 244, 255, 9, 0,
 242, 255, 251, 255, 237, 255, 241, 255, 233, 255, 231, 255, 235, 255, 213, 255, 247, 255, 191, 255, 8, 0, 166, 255, 25, 0, 141, 255, 39, 0, 123, 255,
 41, 0, 115, 255, 36, 0, 112, 255, 31, 0, 109, 255, 27, 0, 106, 255, 20, 0, 108, 255, 7, 0, 115, 255, 245, 255, 125, 255, 230, 255, 136, 255,
 220, 255, 147, 255, 222, 255, 149, 255, 239, 255, 142, 255, 6, 0, 131, 255, 26, 0, 119, 255, 36, 0, 109, 255, 35, 0, 100, 255, 28, 0, 91, 255,
 18, 0, 83, 255, 4, 0, 79, 255, 247, 255, 81, 255, 231, 255, 90, 255, 214, 255, 106, 255, 201, 255, 120, 255, 196, 255, 130, 255, 193, 255, 137, 255,
 193, 255, 135, 255, 194, 255, 131, 255, 188, 255, 133, 255, 180, 255, 132, 255, 178, 255, 132, 255, 182, 255, 133, 255, 193, 255, 130, 255, 210, 255, 125, 255,
 224, 255, 124, 255, 227, 255, 128, 255, 220, 255, 130, 255, 211, 255, 125, 255, 205, 255, 112, 255, 202, 255, 95, 255, 199, 255, 78, 255, 197, 255, 65, 255,
 192, 255, 58, 255, 184, 255, 59, 255, 176, 255, 61, 255, 168, 255, 66, 255, 164, 255, 69, 255, 166, 255, 71, 255, 175, 255, 77, 255, 186, 255, 94, 255,
 197, 255, 118, 255, 212, 255, 141, 255, 230, 255, 161, 255, 246, 255, 178, 255, 255, 255, 192, 255, 3, 0, 202, 255, 4, 0, 207, 255, 4, 0, 214, 255,
 1, 0, 222, 255, 254, 255, 227, 255, 0, 0, 229, 255, 2, 0, 235, 255, 1, 0, 244, 255, 1, 0, 254, 255, 3, 0, 10, 0, 5, 0, 19, 0,
 10, 0, 24, 0, 15, 0, 27, 0, 19, 0, 27, 0, 27, 0, 23, 0, 37, 0, 26, 0, 43, 0, 35, 0, 49, 0, 43, 0, 53, 0, 52, 0,
 55, 0, 57, 0, 49, 0, 61, 0, 40, 0, 65, 0, 30, 0, 67, 0, 28, 0, 72, 0, 32, 0, 80, 0, 41, 0, 95, 0, 51, 0, 113, 0,
 58, 0, 128, 0, 64, 0, 137, 0, 67, 0, 142, 0, 66, 0, 146, 0, 69, 0, 145, 0, 80, 0, 145, 0, 95, 0, 149, 0, 107, 0, 155, 0,
 118, 0, 157, 0, 121, 0, 152, 0, 120, 0, 142, 0, 107, 0, 132, 0, 88, 0, 125, 0, 69, 0, 119, 0, 53, 0, 118, 0, 41, 0, 122, 0,
